app_id,cpus,overall_size,parts,element_avg_size,element_max_size,execution_time
1,1.5,1703379,544.0,3131,3131,11.865
1,3.0,920246,249.0,3695,3695,1.527
1,2.5,1703379,544.0,3131,3131,3.941
1,0.5,920246,249.0,3695,3695,11.339
1,2.0,10077303,3948.0,2552,2552,24.996
1,0.5,809881,548.0,1477,1477,12.089
1,1.0,9805915,805.0,12181,12181,53.313
1,1.0,848322,274.0,3096,3096,2.4
1,2.0,848322,274.0,3096,3096,1.787
1,1.0,997947,324.0,3080,3080,3.051
1,2.0,1703379,544.0,3131,3131,5.474
1,1.0,7219436,3303.0,2185,2185,33.813
1,4.0,1711796,1392.0,1229,1229,11.371
1,0.5,1711796,1392.0,1229,1229,59.308
1,1.5,1711796,1392.0,1229,1229,19.25
1,2.5,1489133,685.0,2173,2173,3.338
1,4.0,7219436,3303.0,2185,2185,21.968
1,3.0,1711796,1392.0,1229,1229,8.47
1,4.0,920246,249.0,3695,3695,1.611
1,3.0,9805915,805.0,12181,12181,39.694
1,2.0,1711796,1392.0,1229,1229,20.743
1,2.5,848322,274.0,3096,3096,1.677
1,2.0,809881,548.0,1477,1477,2.626
1,0.5,997947,324.0,3080,3080,15.189
1,1.5,10077303,3948.0,2552,2552,26.29
1,3.5,920246,249.0,3695,3695,1.55
1,1.0,1703379,544.0,3131,3131,5.313
1,1.0,1711796,1392.0,1229,1229,11.429
1,4.0,9805915,805.0,12181,12181,31.655
1,1.5,9805915,805.0,12181,12181,37.179
1,0.5,7219436,3303.0,2185,2185,150.007
1,4.0,1489133,685.0,2173,2173,4.05
1,2.5,7219436,3303.0,2185,2185,20.732
1,1.5,7219436,3303.0,2185,2185,21.321
1,3.0,848322,274.0,3096,3096,1.672
1,3.5,809881,548.0,1477,1477,2.146
1,1.5,920246,249.0,3695,3695,1.559
1,3.0,7219436,3303.0,2185,2185,20.799
1,3.5,1703379,544.0,3131,3131,3.888
1,2.5,809881,548.0,1477,1477,1.582
1,2.0,7219436,3303.0,2185,2185,27.986
1,1.0,809881,548.0,1477,1477,2.472
1,4.0,809881,548.0,1477,1477,1.981
1,2.5,1711796,1392.0,1229,1229,8.327
1,0.5,10077303,3948.0,2552,2552,191.902
1,3.5,1489133,685.0,2173,2173,3.327
1,1.5,1489133,685.0,2173,2173,3.631
1,3.5,997947,324.0,3080,3080,1.969
1,3.0,997947,324.0,3080,3080,1.969
1,2.0,997947,324.0,3080,3080,2.043
1,3.0,1489133,685.0,2173,2173,3.176
1,2.5,10077303,3948.0,2552,2552,24.956
1,3.5,848322,274.0,3096,3096,1.694
1,4.0,1703379,544.0,3131,3131,3.909
1,0.5,848322,274.0,3096,3096,12.987
1,3.5,10077303,3948.0,2552,2552,24.812
1,4.0,10077303,3948.0,2552,2552,26.548
1,1.5,997947,324.0,3080,3080,2.001
1,3.5,9805915,805.0,12181,12181,32.691
1,1.5,809881,548.0,1477,1477,6.344
2,1.5,3848868,24.0,160369,767095,40.753
2,3.0,2448375,16.0,153023,587494,7.355
2,2.5,3848868,24.0,160369,767095,19.4
2,0.5,2448375,16.0,153023,587494,56.589
2,2.0,1080277,8.0,135034,269712,8.725
2,0.5,1321974,6.0,220329,587494,20.305
2,1.0,1282273,10.0,128227,334670,24.801
2,1.0,3559261,22.0,161784,767095,48.39
2,2.0,3559261,22.0,161784,767095,25.821
2,1.0,3265805,18.0,181433,767095,37.308
2,2.0,3848868,24.0,160369,767095,28.557
2,1.0,2880611,14.0,205757,767095,52.302
2,4.0,3402711,20.0,170135,767095,8.081
2,0.5,3402711,20.0,170135,767095,79.203
2,1.5,3402711,20.0,170135,767095,35.278
2,2.5,1803667,12.0,150305,587494,9.541
2,4.0,2880611,14.0,205757,767095,5.783
2,3.0,3402711,20.0,170135,767095,13.526
2,4.0,2448375,16.0,153023,587494,4.817
2,3.0,1282273,10.0,128227,334670,4.265
2,2.0,3402711,20.0,170135,767095,27.641
2,2.5,3559261,22.0,161784,767095,17.651
2,2.0,1321974,6.0,220329,587494,6.66
2,0.5,3265805,18.0,181433,767095,64.795
2,1.5,1080277,8.0,135034,269712,8.8
2,3.5,2448375,16.0,153023,587494,5.964
2,1.0,3848868,24.0,160369,767095,69.006
2,1.0,3402711,20.0,170135,767095,54.298
2,4.0,1282273,10.0,128227,334670,3.462
2,1.5,1282273,10.0,128227,334670,11.207
2,0.5,2880611,14.0,205757,767095,58.202
2,4.0,1803667,12.0,150305,587494,4.25
2,2.5,2880611,14.0,205757,767095,11.825
2,1.5,2880611,14.0,205757,767095,20.701
2,3.0,3559261,22.0,161784,767095,12.899
2,3.5,1321974,6.0,220329,587494,1.909
2,1.5,2448375,16.0,153023,587494,21.507
2,3.0,2880611,14.0,205757,767095,8.007
2,3.5,3848868,24.0,160369,767095,10.419
